prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A buen sueño no hay mala cama
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando de verdad se está cansado, no se ponen reparos al lugar donde se va a dormir y recuperar fuerzas.	"
<p>
Significado: 'A buen sueño no hay mala cama'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A buenas horas, mangas verdes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se emplea cuando la solución ya ha venido por otra vía, o no llega oportunamente, o ya no tiene interés. Se censura la demora en atender las necesidades o en solucionar los problemas.	"
<p>
Significado: 'A buenos horas, mangas verdes'
</p>


### Hints:

* <p>
  El refran es un tipo de frase que se utiliza para dar consejos o enseñar una lección.
</p>

* <p>
  El refrán es una expresión popular, generalmente de origen oral, que tiene un significado simbólico y que se transmite de generación en generación.
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A buey viejo, cencerro nuevo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se emplea cuando alguien pretende destacar sin mérito, cuando se estima que alguien o algo tiene una importancia que no merece o cuando se compone y adorna a alguien o algo para darle mejor apariencia, una apariencia juvenil. Alude a los viejos que resultan ridículos por arreglarse como si fueran jóvenes, algo impropio para su edad. En sentido general, se refiere a lo que resulta inadecuado o desproporcionado. Se aplica también a la mercancía que se va a vender y a la conveniencia de darle una buena apariencia. También puede aplicarse al matrimonio entre personas de edades muy diferentes.	"
<p>
Significado: 'A buey viejo, cencerro nuevo'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido profundo y que se utiliza para explicar o dar consejos.
* Un refrán es una frase o dicho popular, generalmente de origen antiguo, que contiene un sentido profundo y que se utiliza para explicar o dar consejos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A burro muerto, la cebada al rabo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Reprende a quienes pretenden ayudar o poner remedio fuera de tiempo, cuando ya es demasiado tarde y ha pasado la ocasión oportuna, por lo que ya no puede surtir efecto.	"
<p>
Significado: 'A burro muerto, la cebada al rabo'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A caballero nuevo, caballo viejo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Los instrumentos o medios buenos o de buena calidad facilitan el aprendizaje de los pincipiantes; así, para un jinete inexperto es mucho mejor montar un caballo ya amaestrado que uno sin domar. En un sentido más amplio, se indica que la experiencia de la persona madura debe encauzar la osadía y la intrepidez de la juventud.	"
<p>
Significado: 'A caballero nuevo, caballo viejo'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A caballo nuevo, jinete viejo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Elogia la experiencia de la vejez para encauzar la intrepidez de la juventud, mediante la imagen del jinete ya consagrado que sabe cómo domar o dominar un caballo joven. Por otra parte, es preferible dejar una tarea nueva y difícil para quien ya ha pasado por situaciones semejantes.	"
<p>
Significado: 'A caballo nuevo, jinete viejo'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido profundo y que se utiliza para explicar o dar consejos.
* Un refrán es una frase corta, generalmente popular, que contiene un sentido profundo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A caballo regalado, no le mires el diente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán recomienda aceptar los regalos de buen grado y sin poner reparo alguno, pues se considera descortés el analizar exhaustivamente la calidad del obsequio, así como resaltar sus defectos o fallos.	"
El significado del refrán es:

Si te haces rico con dinero ajeno, no lo cuentes.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La cultura castellana es la cultura de España y sus territorios históricos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cada cerdo le llega su San Martín
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán indica que no queda impune el comportamiento del malvado, pues, antes o después, quien ha obrado mal recibe su merecido.	"
<p>
Significado: 'A cada cerdo le llega su San Martín'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cada olla, su cobertera
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cada cosa ha de complementarse con lo que le corresponde o necesita. Aplicado a los humanos, este refrán indica también que todos pueden encontrar pareja. Del mismo modo, da a entender que lo más insignificante puede hacer su servicio en algún momento.	"
<p>
Significado: 'A cada olla, su cobertera'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cada pajarillo le gusta su nidillo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cada cual tiene en gran estima su casa, sea cual sea su condición.	"
El significado de la paremia o refrán es:

<texto entre comillas>


### Hints:

* El refran es un dicho popular que tiene un significado profundo.
* La paremia es una expresión en la que se usan dos palabras de significados opuestos.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cada puerta, su dueña
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Da a entender el cuidado con que cada uno debe guardar lo suyo si se desea que esté seguro. También recomienda a cada uno atender su obligación, puesto que no conviene inmiscuirse en la vida de los demás.	"
<p>
Significado: 'A cada puerta, su dueña'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cada uno lo suyo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Nadie ha de pedir o reclamar más de lo que le corresponde, en especial si con ello perjudica a otra persona, pues cada uno debe conseguir lo que se merece.	"
<p>
Significado: 'A cada uno lo suyo'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A camino largo, paso corto
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No hay que precipitarse en alcanzar el fin deseado, sino que se debe dosificar el esfuerzo y tener en cuenta que toda empresa requiere su tiempo.	"
<p>
Significado: 'A camino largo, paso corto'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A canas honradas, no hay puertas cerradas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se refiere al respeto que se debe tener a los ancianos. Por otra parte, alude a quien es bien recibido en todas partes porque se ha ganado un buen nombre al cabo de los años, por su juicio y prudencia.	"
<p>
Significado: 'A canas honradas, no hay puertas cerradas'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A carne de lobo, diente de perro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para afrontar una dificultad o una situación difícil hay que actuar con decisión y contundencia.	"
<p>
Significado: 'A carne de lobo, diente de perro'
</p>


### Explanation:

El refrán se refiere a la falta de integridad moral de un individuo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A casa de tu tía, mas no cada día
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es conveniente excederse en la frecuencia ni en la duración de las visitas a parientes y amigos para no cansarlos.	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura retórica que consiste en la asociación de dos o más conceptos, palabras o frases que tienen algún tipo de relación entre sí.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A chico pajarillo, chico nidillo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El trato dado a alguien debe estar conforme a su condición y categoría. Esta paremia puede señalar también la conveniencia de adaptarse a las circunstancias.	"
<p>
Significado: 'A chico pajarillo, chico nidillo' significa que un pequeño animal puede tener una gran familia.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cualquier dolencia es remedio la paciencia
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La enfermedad ha de combatirse, pero requiere también saber esperar a que siga su curso según las leyes de la naturaleza.	"
<p>
Significado: 'A cualquier dolencia es remedio la paciencia'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A cuerpo débil, larga vida
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Paradójicamente, la persona de complexión frágil puede llegar a vivir más tiempo que otra más robusta, bien porque sólo sea débil en apariencia, sea porque se cuida y administra sus fuerzas y así alarga su vida..	"
<p>
Significado: 'A cuerpo débil, larga vida'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A dineros pagados, brazos quebrados
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda no pagar por adelantado un servicio, pues con frecuencia se descuida su ejecución, se retrasa la realización de lo acordado. Alude también a la dificultad de recuperar el dinero prestado.	"
<p>
Significado: 'A dineros pagados, brazos quebrados'</p>


### Explanation:

El refrán se refiere a la situación en la que un hombre se encuentra con una mujer y le ofrece su ayuda. Ella acepta y él se ve obligado a hacerle caso, pero al final ella lo engaña y le roba todo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A Dios rogando y con el mazo dando
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando deseamos algo, está bien encomendarse a Dios, a la Providencia, pero haciendo a la vez todo lo que esté en nuestra mano por lograr lo que pretendemos. En los tiempos actuales, ha tomado un sentido crítico -pero bastante errado con respecto al auténtico sentido del refrán- contra las personas que rezan a Dios, pero hacen daño. La formaA Dios rogando y al macho dandotiene un significado distinto, que explica Francisco Rodríguez Marín (1926): se decía en el campo para indicar la conveniencia de «salir presto del camino peligroso».	"
<p>
Significado: 'A Dios rogando y con el mazo dando' es un refrán que se refiere a la necesidad de combinar la oración con la acción para lograr los objetivos. El refrán se refiere al hecho de que las personas deben pedir a Dios por su ayuda, pero también tienen que hacer algo para conseguirlo.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A enemigo que huye, puente de plata
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda evitar a toda costa a los enemigos. Cuando un contrincante abandona, conviene darle facilidades para que se marche y, de este modo, nos deje tranquilos. En general, se recomienda facilitar, incluso de manera obsequiosa, la partida de un competidor o de quien pueda causarnos daño.	"
<p>
Significado: 'A enemigo que huye, puente de plata'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A escudero pobre, taza de plata y olla de cobre
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se dice de quien presume de una riqueza que no tiene a costa de pasar privaciones. Este refrán también alude a quien puede pasar con la correspondiente decencia a su estado si se modera en los gastos y no aparenta ser hidalgo o noble. Parece que el primer sentido recomienda la precaución de comprar utensilios de material durarero, para que no se rompan y haya que hacer gasto con frecuencia al adquirir otros, precisamente porque no se dispone de mucho dinero. Estaría relacionado, pues, con la paremiaLo barato sale caro.	"
<p>
Significado: 'A escudero pobre, taza de plata y olla de cobre'</p>


### Explanation:

El refrán se refiere a la diferencia entre los dos tipos de vasijas. La taza de plata es un objeto de lujo, mientras que la olla de cobre es una herramienta básica para el hogar. El refrán significa que si uno tiene una vida sencilla y humilde, no necesita tener objetos de lujo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A falta de pan, buenas son tortas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda conformarse con lo que se tiene, si no se ha conseguido algo mejor.	"
<p>
Significado: 'A falta de pan, buenas son tortas'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A gran huésped, gran plato
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La cortesía aconseja tratar a cada uno de acuerdo con su categoría y merecimiento.	"
<p>
Significado: 'A gran huésped, gran plato'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A gran prisa, gran vagar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Con ironía se aplica a quienes, pese a tener que hacer algo de inmediato, se lo toman con calma. Por tanto, aconseja no tomarse tiempo para reflexionar.	"
<p>
Significado: 'A gran prisa, gran vagar'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A gran salto, gran quebranto
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien consigue de improviso una posición elevada social o profesionalmente está muy expuesto a perderla de manera brusca y ocupar una posición inferior a la de la mayoría de la gente. La pérdida de una buena posición socioeconómica resulta más dolorosa cuanto más elevada es.	"
<p>
Significado: 'A gran salto, gran quebranto'</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A gran seca, gran mojada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Del mismo modo que suelen haber cambios climáticos muy bruscos, a un período difícil sigue normalmente otro más favorable, de manera que no hay que desesperarse. Se emplea principalmente cuando lleva mucho tiempo sin llover o, en sentido general, para señalar que no hay que desanimarse si se está pasando por un mal momento, pues seguramente vendrán tiempos mejores. El refrán se traslada del dominio meteorológico al moral, pierde el sentido no idiomático y adquiere un sentido idiomático.	"
<p>
Significado: 'A gran seca, gran mojada'
</p>
"
