prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua corriente no mata a la gente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán explica el agua que se puede beber cuando se encuentra uno en el campo. El agua estancada no es aconsejable para beber, pues suele contaminarse, podrirse y llenarse de verdín. Por extensión, cabe referirse a la conveniencia de estar activo para el propio bienestar.	" Significado: ""Agua corriente no mata a la gente"" significa que las acciones o decisiones cotidianas y ordinarias no suelen causar daño grave. Es decir, lo normal no es peligroso. Esta frase advierte sobre el riesgo de exagerar los peligros de las cosas comunes o divertidas."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua de mayo, pan para todo el año
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán alude a la conveniencia de la lluvia en mayo, pues los campos y, en especial los cereales, se ven beneficiados con la lluvia en ese mes. Más tarde, por el calor, la lluvia es dañina. Es el caso de la lluvia por San Juan (24 de junio), perjudicial para las vides y para el trigo.	" Significado: ""Agua de mayo, pan para todo el año"" significa que algo que se consigue en mayo (por ejemplo, un beneficio o una buena situación) proporcionará sustento durante todo el año. Es decir, es algo que durará a lo largo del tiempo y será de gran utilidad para la persona que lo obtiene."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua estancada, agua envenenada
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte de lo peligroso que puede ser tomar agua que no fluye. En sentido general, critica al ocioso, al holgazán, por mantenerse inmóvil como el agua estancada.	" Significado: ""Agua estancada, agua envenenada"" significa que cuando algo se queda sin moverse o sin avanzar durante mucho tiempo, puede convertirse en peligroso o corrompido. Es una advertencia sobre el riesgo de no seguir adelante o de mantenerse estancado en un lugar o situación por demasiado tiempo."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua fría y pan caliente mata la gente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El refranero previene contra dos alimentos que considera nocivos para la salud en función de su temperatura, pese a ser gratos al paladar: el agua, si está fría, y el pan, caliente. Suelen causar daño a los dientes y, además, el pan caliente es indigesto.	" Significado: ""Agua fría y pan caliente mata la gente"" significa que una situación o acción contraria, inesperada o contradictoria puede causar problemas o daño a alguien. Es decir, cuando se ofrece algo frío (frio como el agua) junto con algo caliente (caliente como el pan), es peligroso para la salud de la persona que lo consume. De manera metafórica, esto sugiere que una situación o acción contraria puede ser perjudicial para alguien."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua pasada no mueve molino
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La imagen de la fuerza del agua a su paso por el lugar adecuado para ser utilizada representa la oportunidad que se escapa. De nada sirve pasar el tiempo lamentando no haber aprovechado una oportunidad que ya no está a nuestro alcance. Además de dedicarse como consejo para dejar de lamentarse por una contrariedad o para olvidar alguna ofensa, se puede emplear en ocasiones a modo de resignación.	" Significado: ""Agua pasada no mueve molino"" significa que una oportunidad perdida no puede ser recuperada. Es decir, si se pierde la oportunidad de aprovechar un momento favorable, no es posible volver a hacerlo lo mismo otra vez."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua que corre nunca mal coge
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	El abastecimiento de agua para consumo humano conviene que provenga de manantiales o corrientes de agua para evitar que se estanque, pierda pureza o resulte perjudicial para la salud. En sentido general, recomienda la actividad para prosperar.	" Significado: ""Agua que corre nunca mal coge"" significa ""agua que corre nunca se toma mal"". Es decir, cuando algo oportuno presenta síntomas de ser bueno o útil, no hay razón para rechazarlo. Esto sugiere que debemos aprovechar las oportunidades que nos presentan y no desecharlas por miedo a que puedan tener algún inconveniente."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua que no has de beber, déjala correr
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando algo no es de nuestra incumbencia, lo mejor es no inmiscuirse y dejar que las cosas sigan su curso natural.	" Significado: ""No debes involucrarte en asuntos que no te conciernen o que no puedas controlar, deja que fluyan a su propio ritmo.""
Refrán: Agua que no has de beber, déjala correr"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Agua vertida, no toda cogida
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Enseña que no se puede remediar todo el daño causado por alguna indiscreción, en especial cuando la maledicencia deja mancillado el buen nombre de alguien, porque nunca la reparación del honor resarce del mal hecho.	" Significado: ""No se puede recuperar todo lo que se ha perdido""
Refrán: Agua vertida, no toda cogida"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al amigo y al caballo, no cansallo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Del mismo modo que no se debe forzar el caballo sin necesidad con la espuela ni con el bocado, no hay que importunar a los amigos ni abusar de su confianza, porque podemos cansarlos al menoscabar sus fuerzas y alterar su ritmo de vida, lo que puede hacer que dejen de atendernos.	" Significado: ""No te cansas de tus amigos ni de tu caballo""

Refrán: Al amigo y al caballo, no cansallo

Este refrán castellano advierte sobre la importancia de no cansar a los amigos y a los animales de trabajo, como el caballo. Es una forma de decir que debemos tratar con respeto y cuidado a las personas y a los animales que nos rodean, ya que son importantes para nuestra vida y bienestar."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al amigo, con su vicio
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Hemos de aceptar a los amigos como son, aunque tengan algún defecto. Debemos ser comprensivos con sus defectos y no hay que estimar a nuestros amigos sólo por el beneficio que nos proporcionan.	" Significado: ""A un amigo, con sus defectos""
Refrán: Al amigo, con su vicio"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al arbolito, desde chiquito
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se debe vigilar y corregir a los hijos desde pequeños puesto que, de lo contrario, después será tarde iniciar su educación y muy difícil cambiar su inclinación.	" Significado: ""Desde pequeño, se aprende lo que se necesita para ser adulto""
Refrán: Al arbolito, desde chiquito"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al ausente, hincarle el diente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Resulta habitual criticar a alguien cuando no se encuentra presente.	" Significado: ""Aquello que se le atribuye a alguien que no está presente""
Refrán: Al ausente, hincarle el diente"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al bosque no vaya quien de las hojas miedo haya
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se recomienda huir de las situaciones que pueden causar temor o perjuicio.	" Significado: 'Alguien que se preocupa por lo menor o que es fácilmente asustado no debe ir al bosque'
Refrán: Al bosque no vaya quien de las hojas miedo haya"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen callar llaman Sancho
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja la prudente moderación al hablar.	" Significado: ""A la persona silenciosa se les llama Sancho""

Este refrán castellano alude a que las personas que son discretas y reservadas, no buscan el centro de atención ni la gloria pública, por lo que son vistas como modelos de buena conducta. En la literatura española, Sancho Panza es un personaje conocido por su sabiduría y su humildad, así que se utiliza este refrán para alabar a las personas que tienen estas cualidades."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen día, mételo en casa
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es aconsejable desperdiciar las buenas ocasiones cuando aparecen.	" Significado: ""Al buen día, mételo en casa"" significa que se debe resolver o abordar una situación problemática lo antes posible, ya sea en el mismo día o al menos en un corto plazo. Es decir, no se debe demorar en tomar acción para solucionar un problema o resolver una discusión."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen pagador no le duelen prendas
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Explica que quien desea cumplir con lo que debe, no le importa proporcionar alguna garantía de ello.	" Significado: ""A quien paga bien, no le duele lo que lleva"" (traducido al inglés)

El refrán ""Al buen pagador no le duelen prendas"" es una expresión popular en español que significa que a aquellos que cumplen con sus obligaciones financieras, no les importará lo que tengan que llevar o usar. Es decir, si alguien paga bien y cumple con sus deudas, no se preocupará por las cosas materiales o los gastos que tenga que hacer."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buen segador, nunca se le olvida la hoz
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Quien es bueno en su oficio sabe el instrumento que debe utilizar y nunca olvida nada.	" Significado: ""A un buen trabajador, nunca se le olvida su herramienta""
Refrán: Al buen segador, nunca se le olvida la hoz"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al buey por el asta, y al hombre por la palabra
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala la obligación que tiene el hombre de cumplir su palabra y el buey, uncido por el cuerno, de tirar o arar. También se emplea para indicar que se conoce al buey y al hombre por sus respectivos atributos.	" Significado: ""La acción se basa en la palabra dada""
Refrán: Al buey por el asta, y al hombre por la palabra"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al catarro, con el jarro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Alude a las propiedades curativas del vino. Recomienda tomar vino para curar el resfriado.	" Significado: ""Al catarro, con el jarro"" significa que cuando algo está mal o enfermo, se debe tratar con cuidado y atención especial. Es decir, al mismo tiempo que se trata la enfermedad (el catarro), se debe utilizar un jarro para contenerlo y evitar que se esperece o se propague. En resumen, es una forma de decir que se debe dar atención especial a lo que está mal o enfermo."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al dolor de cabeza, el comer le endereza
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Uno de los síntomas del hambre puede ser el dolor de cabeza, que se alivia tomando alimento. Se aplica también a quien alivia sus preocupaciones gracias a que posee una buena situación económica.	" Significado: ""Comiendo se alivia la cabeza""
Refrán: Al dolor de cabeza, el comer le endereza"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al enemigo, ni agua
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aconseja no ser benévolo con quien se muestra adverso.	" Significado: No darle ninguna ayuda al enemigo
Refrán: Al enemigo, ni agua"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al escarabajo, sus hijos le parecen granos de oro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cuando se quiere a alguien, el amor oculta sus defectos, pasa por alto sus imperfecciones e, incluso, hace que parezcan hermosas. Se aplica también para denotar que el cariño por alguien puede hacer que sólo veamos sus virtudes.	" Significado: ""A su propio padre, se parece a un héroe; a sus hijos, a un simple mortal.""

Este refrán castellano implica que una persona es considerada más valiosa o respetable por otras personas cuando no la conoce bien, pero al ser conocida mejor, pierde parte de su brillo y se ve como cualquier otra persona ordinaria. En este caso, el escarabajo (que es un insecto común) se considera de poca importancia en comparación con los granos de oro, pero cuando se trata de sus hijos, no son más que insectos comunes."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al final todo se sabe
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Es inútil encubrir la verdad.	" Significado: ""Al final todo se conoce"" o ""Todo acaba por ser conocido""
Refrán: Al final todo se sabe"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al freír será el reír
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Señala que las cosas tienen su precio y sus consecuencias, por lo que se debe obrar con sensatez y tino. Se aplica este refrán para recriminar tanto a quienes gastan con exceso en algo que les reporta placer como a quienes dan por seguro algo ilusorio o a quienes obran sin previsión.	" Significado: ""Cuando se trata de fritar (hacer algo), será cuando se ríe (se obtendrá éxito)""
Refrán: Al freír será el reír"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al gallo que canta, le aprietan la garganta
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Advierte del daño que alguien puede ocasionar si no es capaz de guardar un secreto.	" Significado: ""A quien se alegra demasiado, se le pone presión""
Refrán: Al gallo que canta, le aprietan la garganta"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hierro candente, batirlo de repente
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Conviene hacer las cosas a su tiempo, cuando se presenta la ocasión, para que resulten provechosas.	" Significado: ""Aplicar una acción o decisión sin pensarlo bien antes""
Refrán: Al hierro candente, batirlo de repente"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre bueno no le busques abolengo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La bondad causa honra y confiere nobleza, no los apellidos heredados.	" Significado: ""No busques la nobleza en un hombre bueno""
Refrán: Al hombre bueno no le busques abolengo"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre vergonzoso el diablo le llevó a palacio
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Para frecuentar sitios de calidad hay que ser sociable e incluso desenvuelto, con el fin de obtener beneficio de quienes se mueven en esos ambientes. Alude a las oportunidades de promoción que se desaprovechan por timidez.	" Significado: ""A un hombre avergonzado, el diablo lo llevó al palacio"" significa que una persona que se siente avergonzada o molesta por algo que ha hecho o no ha hecho, puede ser fácilmente manipulada o engañada por otras personas, especialmente por aquellas que tienen malas intenciones. Es decir, la persona que se siente avergonzada es vulnerable y puede caer en trampas sin darse cuenta."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al hombre viejo, múdale de tierra y dará el pellejo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Las personas mayores están acostumbradas a un clima, a su casa y a sus hábitos, por lo que llevarlos a otro lugar les afecta bastante, incluso a veces puede costarles la vida.	" Significado: ""A un anciano, muéstralo respeto y le darás su debido reconocimiento""
Refrán: Al hombre viejo, múdale de tierra y dará el pellejo"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al loco y al aire, darle calle
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda evitar contiendas y discusiones con personas de genio violento e incapaces de razonar, cuando resulta difícil hacerles frente.	" Significado: ""To give way to a foolish and reckless person""
Refrán: Al loco y al aire, darle calle"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al más ruin puerco, la mejor bellota
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se aplica cuando se ve favorecido por la fortuna quien menos lo merece.	" Significado: ""A even the poorest pig, the best acorn""

This proverb suggests that even the least fortunate or undeserving person can still receive something valuable or beneficial. It implies that good things can come to anyone, regardless of their social status or circumstances."
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al médico, confesor y letrado, hablarles claro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda decir la verdad a quienes nos han de aconsejar y ayudar.	 Significado: 'A los médicos, confesores y letrados, hablarles claro' significa que se debe ser directo e honesto con personas que tienen un alto nivel de educación o conocimiento en materias como la medicina, la religión y la ley. Esto sugiere que no se deben ocultar las verdades ni mentir a estas personas, ya que son capaces de entender y analizar la información correctamente.
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al mejor cazador, se le va la liebre
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Todos pueden tener algún descuido, incluso los más expertos en la materia en cuestión.	" Significado: ""A las personas más hábiles o talentosas, les suele escapar lo más difícil""
Refrán: Al mejor cazador, se le va la liebre"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al miedoso, los dedos se le antojan huéspedes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	A quien le falta fortaleza de ánimo, se preocupa o incomoda por lo más inofensivo.	" Significado: ""A los cobardes, sus propias manos les parecen extrañas""
Refrán: Al miedoso, los dedos se le antojan huéspedes"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al niño, mientras crece, y al enfermo, mientras adolece
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Denota el cuidado que se debe tener con los niños y los ancianos.	" Significado: ""Mientras crezca el niño o mientras enferme el enfermo"" (implica que la situación actual será temporal y pasará)
Refrán: Al niño, mientras crece, y al enfermo, mientras adolece"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al pajarillo que se ha de perder, alillas le han de nacer
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Manifiesta que, cuando algo ha de suceder, las cosas se disponen para ello y nada se puede hacer para evitarlo.	" Significado: ""A aquello que está a punto de ser perdido, surge algo que lo salve o lo proteja""
Refrán: Al pajarillo que se ha de perder, alillas le han de nacer"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al pan, pan, y al vino, vino
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se dice cuando se habla o se debe hablar con sinceridad, diciendo lo que sea llanamente y sin rodeos.	" Significado: ""A lo que se dedica tiempo y atención, obtendrá resultados""
Refrán: Al pan, pan, y al vino, vino"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Al perro que duerme, no lo despiertes
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es conveniente abordar un asunto que puede traernos problemas.	" Significado: ""No despertes al perro que duerme"" significa que no debemos molestar o despertar a alguien que está descansando o que se encuentra en una situación de tranquilidad. Es decir, no interferir con la paz y el reposo de otra persona."
